
　　　　大方广佛华严经卷第十六
　　　　罽宾国三藏般若奉　诏译
　　　　入不思议解脱境界普贤行愿品
　　尔时善财童子。闻伐苏蜜多离贪欲际解脱门。一心随顺。忆念修行。观彼菩萨无著境界三昧。思彼菩萨欢喜三昧。寻彼菩萨无碍音声藏三昧。行彼菩萨遍往一切佛刹三昧。念彼菩萨离一切世间光明三昧。入彼菩萨寂静庄严三昧。修彼菩萨摧伏外道三昧。观彼菩萨佛境界光明三昧。思彼菩萨摄一切众生不舍三昧。住彼菩萨增长众生福德藏三昧。念一切智。渐次前行。至彼岸城。诣居士宅。顶礼其足。合掌而立。白言圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行。云何修菩萨道。我闻圣者善能诱诲。愿为我说。居士告言。善男子。我得菩萨解脱。名不般涅槃际。善男子。我不生心言。如是如来。已般涅槃。如是如来。现般涅槃。如是如来。当般涅槃。我知十方一切世界诸佛如来。毕竟无有般涅槃者。唯除为欲调伏众生而示现耳。善男子。我开彼栴檀座如来塔门时。得三昧。名佛种无尽。善男子。我念念中。入此三昧。念念得知一切诸佛殊胜之事。善财白言。此三昧者。境界云何。居士答言。善男子。我入此三昧时。随其次第。见此世界一切诸佛相续出现。所谓迦叶佛。拘那含牟尼佛。拘留孙佛。毗舍浮佛。尸弃佛。毗婆尸佛。提舍佛。弗沙佛。名称佛。最胜莲华佛。如是等佛。而为上首。于一念顷。得见百佛。得见千佛。得见百千佛。得见亿佛。百亿佛。千亿佛。百千亿佛。阿庾多亿佛。那由他亿佛。乃至见不可说不可说世界极微尘数佛。如是一切次第皆见。亦见彼佛初始发心。种诸善根。获胜神通。成就大愿。修行妙行。具波罗蜜。入菩萨地。得清净忍。摧伏魔军。成等正觉。国土清净。众会庄严。放大光明。神通自在。作师子吼。转妙法轮。变化示现种种差别。无量方便。成熟众生。善巧宣扬。诸分别法。我悉能持。我悉能忆。悉能观察。分别显示。随顺解了。无有忘失。如是未来弥勒佛等。百佛千佛。百千亿佛。乃至不可说不可说世界。极微尘数佛。及初发心。相续不断。信解甚深。勤求不懈。精进势力。速疾增长。一切世间凡夫二乘。所不能动。亦见现在毗卢遮那佛等十方不可说不可说佛刹极微尘数一切世界诸佛如来。悉亦如是。彼一切佛。我皆现见。彼一切法。我悉得闻。忆念受持。心无忘失。以智慧力。随顺解了。以慈悲力。宣扬显示。善男子。我唯知此菩萨所得不般涅槃际解脱门。如诸菩萨摩诃萨。以一念智。普知三世。一念遍入一切三昧。如来智日。恒照其心。于一切法。无有分别。了一切佛。悉皆平等。如来及我一切众生等无有二。知一切法自性清净。光明普照。无所不遍。无有思虑。无有动转。而能普入一切世间。离诸分别。住佛法印。悉能开悟法界众生。而我云何能知能说彼功德行。善男子。于此南方有山名补怛洛迦。彼有菩萨。名观自在。汝诣彼问。菩萨云何学菩萨行。修菩萨道。尔时居士。因此指示。即说偈言
　　　海上有山众宝成　　贤圣所居极清净
　　又从一一毛孔。出一切世界极微尘数种种身云。普现一切诸众生前。于念念中。示普贤菩萨。一切行愿。于念念中。示清净大愿充满法界。于念念中。示严净一切世界海。于念念中。示供养一切如来海。于念念中。示入一切法门海。于念念中。示入一切刹海极微尘数诸世界海。于念念中。示于一切刹尽未来劫清净修行一切智道。于念念中。示入十方一切如来力。于念念中。示入三世一切方便海。于念念中。示往一切刹现种种神通变化自在。于念念中。示一切菩萨种种行愿。显示如是愿波罗蜜。令诸众生住一切智。如是所作。恒无休息
　　又从一一毛孔。出等一切众生种种心数变化身云。普诣一切诸众生前。说诸菩萨集一切智助道之法。无边际力。不破坏力。无穷尽力。修无上行不退转力。无间断力。于生死法。无染著力。能破一切诸魔军力。远离一切烦恼垢力。能破一切业障山力。住一切劫修大悲行无疲倦力。震动一切诸佛刹土令诸众生生欢喜力。普于世间转法轮力。以如是等力波罗蜜。方便成熟。令诸众生。至一切智
　　又从一一毛孔。出等一切众生种种心数种种色相变化身云。普诣十方无量世界。随众生心。演说一切菩萨智行。所谓说入一切众生界海智。说入一切众生心海智。说入一切众生根海智。说入一切众生行海智。说度一切众生成熟调伏未曾失时智。说出一切法界音声智。说念念遍一切法界海智。说念念知一切世界海灭坏智。说念念知一切世界海成住庄严形相差别智。说念念神通自在亲近供养一切如来听受法轮智。显示如是智波罗蜜。令诸众生。皆大欢喜。调畅适悦。其心寂静。生决定解。求一切智。无有退转。如说菩萨诸波罗蜜。种种调伏成熟众生。于种种时。随种种心。知种种根。令其明利有所堪任。能生爱乐深信解力。于一切智究竟圆满。如是宣说一切菩萨种种行法。而为利益。成熟众生。亦复如是
　　又于一一毛孔。现彼夜神从初发心所集功德。所谓承事诸善知识。亲近诸佛。修习善法。行施波罗蜜。难舍能舍。行戒波罗蜜。弃舍王位。富贵自在。宫殿眷属。以增胜心。出家学道。行忍波罗蜜。能忍世间一切难行。种种苦事。及以菩萨圆满清净。所修苦行。所持正法。皆悉坚牢。其心不动。亦能忍受。一切众生。于己身心。恶作恶说。忍一切业。皆不失坏。忍一切法。深信决定。生正解心。忍诸法性。能谛思惟。无有分别。行精进波罗蜜。起一切智行。成一切佛法。普遍成熟。而无退转。行禅波罗蜜。满足清净。其禅波罗蜜所有资具。所有勤求。所有修行。所有成就。所有清净。所有圆满。所起三昧神通。所入三昧海门。皆悉显示。行般若波罗蜜。心无取著。其般若波罗蜜所有资具。所有清净大智慧日。大智慧云。大智慧藏。大智慧海。大智慧行。大智慧门。皆悉显示。复示修行方便善巧波罗蜜门。其方便波罗蜜所有资具。所有修行。所有体性。所有理趣。所有清净。所有相应事。皆悉显示。行愿波罗蜜。其愿波罗蜜。所有体性。所有成就。所有修习。所有相应事。皆悉显示。行力波罗蜜。其力波罗蜜所有资具。所有因缘。所有理趣。所有演说。所有相应事。皆悉显示。行智波罗蜜。其智波罗蜜所有资具。所有体性。所有修行。所有成就。所有出生。所有清净。所有处所。所有增长。所有深入。所有光明。所有显示。所有理趣。所有相应事。所有能拣择。所有诸行相。所有相应法。所有所摄法。所知法。所知业。所知刹。所知劫。所知世。所知佛出现。所知佛。所知菩萨。所知菩萨心。菩萨位。菩萨资具。菩萨发趣菩萨回向。菩萨所行。菩萨大愿。菩萨法轮。菩萨拣择。菩萨法海。菩萨法门海。菩萨法漩流。菩萨法伏藏。菩萨法理趣。如是等智波罗蜜相应境界。皆悉显示。从彼夜神一一毛孔。皆悉具足。显现如是十波罗蜜。教化成熟一切众生
　　尔时善财童子。见喜目观察一切众生主夜神。复于一一诸毛孔中。出兴无量众生形相相似身云。所谓出兴色究竟天。善现天。善见天。无热天。无烦天。相似身云。如是出兴广果福生无云天相似身云。出兴遍净无量净少净天相似身云。出兴极光净无量光少光天相似身云。出兴大梵梵辅梵众天相似身云。出兴他化自在天化乐天兜率陀天须夜摩天忉利天如是天王及天采女诸天子众相似身云。出兴提头赖吒乾闼婆王乾闼婆子乾闼婆女相似身云出兴毗楼勒叉鸠槃茶王鸠槃茶子鸠槃茶女相似身云。出兴毗楼博叉龙王龙子龙女相似身云。出兴毗沙门夜叉王夜叉子夜叉女相似身云。出兴大树紧那罗王紧那罗子紧那罗女相似身云。出兴妙智摩睺罗伽王摩睺罗伽子摩睺罗伽女相似身云。出兴大势速疾力迦楼罗王迦楼罗子迦楼罗女相似身云。出兴罗睺阿修罗王阿修罗子阿修罗女相似身云。出兴阎罗法王阎罗王子阎罗王女相似身云。出兴世间一切人王及王夫人王子王女相似身云。出如是等一切种类诸趣身云。出兴一切声闻独觉一切菩萨及诸佛众相似身云。出兴一切地神。水神。火神。风神。河神。海神。山神。林神。主稼神。主药神。主树神。主地神。主城神。主昼神。主夜神。主空神。主方神。身众神。足行神。主道场神。乃至执金刚神等相似身云。周遍十方。充满法界。于彼一切诸众生前。现种种声。所谓风轮声。水轮声。火焰声。海潮声。地震声。大山相击声。天城震动声。摩尼相击声。天王声。龙王声。夜叉王声。乾闼婆王声。阿修罗王声。迦楼罗王声。紧那罗王声。摩睺罗伽王声。人王声。梵王声。天女歌咏声。诸天音乐声。摩尼宝王声。声闻声。独觉声。菩萨声。以如是等种种音声。宣说喜目观察众生主夜神从初发心所集功德相续次第。所习善根相续次第。发菩提心相续次第。所修无量诸波罗蜜相续次第。死此生彼及其名号相续次第。亲近善友承事诸佛相续次第。听诸如来种种法轮相续次第。受持正法相续次第。修菩萨行相续次第。入诸三昧相续次第。以三昧力普见诸佛相续次第。普见诸刹相续次第。普知诸劫相续次第。深入法界相续次第。观察众生相续次第。入法教海相续次第。知诸众生死此生彼相续次第。得净天耳。闻一切声种种辩才随顺思惟相续次第。得净天眼。见一切色种种形相善巧观察相续次第。得他心智。知众生心。相续次第。得宿住智知前际事相续次第。得不思议无依无作神足智通自在游行遍十方刹相续次第。得菩萨差别解脱。入菩萨不可思议解脱教海。住菩萨三昧神通。得菩萨勇猛游步。住菩萨心想。为菩萨眷属。入菩萨道场。如是一切所有功德相续次第。皆悉演说。分别显示成熟众生。如是说时。于念念中。十方各严净不可说不可说诸佛刹土度脱无量恶趣众生。令无量众生。生天人中。富贵自在。令无量众生。出生死海。令无量众生。安住声闻辟支佛地。令无量众生。得菩萨法门。令无量众生。住如来智地

　　　　大方广佛华严经卷第十八

　　　　大方广佛华严经卷第十九

　　　　罽宾国三藏般若奉　诏译

　　　　入不思议解脱境界普贤行愿品

　　尔时善财童子。见闻如上所现一切众希有事。念念观察。思惟解了。随顺修行深入安住平等成就。承佛威力及解脱力。得菩萨不可思议大速疾力普喜幢无垢解脱门。何以故。与彼夜神。于往昔时。同修行故。如来威力所加持故。不思议善根所祐助故。得菩萨诸根故。生如来种中故。得善友力所摄受故。受诸如来所护念故。毗卢遮那如来曾所化故。彼分善根已成熟故。堪修普贤菩萨行故。尔时善财童子。得此解脱已。心生欢喜。十方如来威神力故。合掌向喜目观察夜神。以偈赞曰
　　　天于无量大劫中　　善学诸佛甚深法
　　　普随一切众生类　　显现色身无所著
　　　了知沉溺诸众生　　无主无亲婴妄想
　　　为现神通种种身　　宣示正法令调伏
　　　法身寂静恒无二　　无依无著无分别
　　　为化众生普现身　　演说正法令调伏
　　　仁于诸蕴及界处　　了法皆空无所著
　　　示现色相庄严身　　演说正法令调伏
　　　不著内外一切法　　已出无边生死海
　　　欲拔众生离有无　　现同类身无不遍
　　　仁心能于一切境　　永离诸欲及分别
　　　普为痴暗诸众生　　显自觉法令调伏
　　　仁心能住于三昧　　经于多劫恒不动
　　　于身毛孔出化云　　为供十方诸善逝
　　　汝入如来十力门　　念念方便无边际
　　　随应化现各不同　　普摄一切诸群品
　　　汝审谛观诸有海　　种种业力具庄严
　　　于无障碍道法中　　为说令心得清净
　　　汝身色相如普贤　　清净庄严妙无比
　　　随诸众生种种欲　　普能显示于世间
　　尔时善财童子以此妙偈。赞夜神已。白言圣天。汝发阿耨多罗三藐三菩提心。其已久如。得此解脱。为几时耶。尔时夜天。以偈答曰
　　　我念过去经多劫　　过于佛刹微尘数
　　　刹号摩尼安乐光　　劫名寂静大音声
　　　刹中所有四天下　　百千俱胝那由他
　　　其中有一四天下　　名摩尼山众色光
　　　其中所有广大城　　百千万亿那由他
　　　于中有一王都城　　名众香光摩尼幢
　　　具足妙宝所庄严　　人天见者皆欣悦
　　　彼时有一转轮王　　名广大身为世主
　　　三十二相皆圆满　　种种随好以严身
　　　真金妙色光明聚　　清净莲华之所生
　　　腾空自在放身光　　其光普及阎浮界
　　　其转轮王有千子　　威势勇猛相端严
　　　良臣辅佐一俱胝　　智慧多闻咸具足
　　　后妃嫔御有十亿　　皆如天女悦人心
　　　能随王意性调柔　　恒起慈心而给侍
　　　时王以法利群生　　正法宣流四天下
　　　铁围大地皆臣属　　富乐丰饶人庶欢
　　　我时与王为宝女　　言辞具足梵音声
　　　身光照及千由旬　　光如无垢真金色
　　　有时日光既已没　　所奏音乐咸寂然
　　　大王及我诸妃嫔　　一切无不皆安寝
　　　彼时有佛出世间　　号曰吉祥功德海
　　　显现无量神通力　　普遍十方诸世界
　　　复出无量光明海　　等一切刹微尘数
　　　示现种种自在身　　遍满十方无有尽
　　　大地诸山皆震动　　发声普告佛出兴
　　　天人龙众阿修罗　　闻佛出世皆欢喜
　　　复从一一毛孔中　　出佛化身神变海
　　　十方世界皆充满　　随众生心说妙法
　　　我时于彼夜梦中　　见佛种种诸神变
　　　亦闻演说甚深法　　爱乐喜叹未曾有
　　　时有十千主夜神　　在王宫上空中住
　　　同时赞佛诸功德　　以妙言音觉悟我
　　　胜智贤后汝应起　　佛已出兴于汝国
　　　百千劫海难值遇　　见者利乐皆清净
　　　我时寝寤心欣敬　　即睹清净妙光明
　　　观此光相从何来　　见佛坐于树王下
　　　三十二相庄严体　　妙色出过宝山王
　　　复于一切毛孔中　　普放广大光明海
　　　我时见已生欢喜　　即发广大希有心
　　　愿我亦当如世尊　　具足广大神通力
　　　我于是时寻觉悟　　大王妃嫔诸眷属
　　　咸令见佛大光明　　一切身心皆庆悦
　　　我时与彼转轮王　　四兵千亿同围绕
　　　及与无量诸众生　　俱行共诣如来所
　　　我时经于二万岁　　一心供养彼如来
　　　七宝大地四天下　　敬心奉施曾无倦
　　　时彼如来为我说　　修多罗海功德云
　　　以佛威力应群心　　发起庄严诸愿海
　　　彼时夜神觉悟我　　令我见佛心增益
　　　我时愿得如是身　　觉悟一切诸放逸
　　　我从于此初发心　　愿趣无上菩提道
　　　往来生死诸有海　　能灭众苦心无失
　　　此后常以深信心　　供佛十亿那由他
　　　恒受人天安隐乐　　饶益一切诸群生
　　　初佛号名吉祥海　　二名功德无尽灯
　　　第三佛号妙宝幢　　第四佛号虚空慧
　　　第五佛号拘苏摩　　第六智月无所著
　　　第七法月光明王　　第八智轮光普照
　　　第九如来两足尊　　号为宝焰山灯光
　　　第十调御天人师　　名曰三世大光音
　　　如是十亿那由他　　我皆供养心欢喜
　　　然犹未得智慧眼　　入此甚深解脱海
　　　从此次第复有刹　　名一切佛宝光明
　　　其劫名为天吉祥　　五百如来出兴世
　　　初佛月轮圆满光　　第二佛名为日灯
　　　第三佛号星宿幢　　第四佛名妙宝峰
　　　五华焰光六海灯　　七焰吉祥八天德
　　　第九法王号光幢　　第十普智光明王
　　　如是五百诸如来　　一一我皆曾供养
　　　尚于我爱阿赖耶　　不知无依计为有
　　　从此次第复有劫　　名众妙色梵光明
　　　世界具足宝庄严　　名胜吉祥华灯云
　　　彼中无量佛出兴　　一一我皆曾供养
　　　亦供如来大众会　　恭敬听法心欢喜
　　　初佛号曰宝须弥　　二名光明功德海
　　　三名法界妙音幢　　四号法海大声王
　　　五法幢佛六威严　　七法力光八空智
　　　第九法焰须弥光　　第十佛名云吉祥
　　　如是上首等诸佛　　一一我皆亲供养
　　　未能明了深法性　　而得入于诸佛海
　　　此后次第复有劫　　其劫名为月吉祥
　　　当于彼时有佛刹　　号曰日灯吉祥幢
　　　彼时有佛出于世　　其数八十那由他
　　　广陈一切庄严具　　皆以深心而敬奉
　　　最初甘露味王佛　　第二佛名大树王
　　　三名功德须弥峰　　四名平等妙宝眼
　　　五光遍照六光严　　七法海佛八胜力
　　　九名世主威力贤　　第十一切法光王
　　　如是上首等诸佛　　我悉供养咸亲近
　　　然犹未获深妙智　　能入甚深诸法海
　　　此后无间复有劫　　名为寂静智威力
　　　其刹名曰普光云　　金刚坚固摩尼宝
　　　无数庄严具众色　　于中千佛出兴世
　　　众生多净少烦恼　　离垢众会具庄严
　　　最初佛号金刚脐　　第二受持无著力
　　　第三法界影像佛　　四普光照十方王
　　　第五大悲威德佛　　第六名为苦行海
　　　第七忍辱圆满灯　　第八觉法圆满光
　　　第九佛号海庄严　　最后寂静光王佛
　　　如是上首等千佛　　我悉一一曾供养
　　　然于法性未深悟　　平等如空性清净
　　　及遍游行一切刹　　而于彼刹修诸行
　　　次第无间复有劫　　其劫名为妙出生
　　　刹号香灯云吉祥　　于中净秽恒相杂
　　　于中亿佛出兴世　　彼刹及劫妙庄严
　　　彼佛所说妙法轮　　我以念力皆能受
　　　初无垢称二法海　　第三佛号云吉祥
　　　四名法主五德云　　六名法山须弥冠
　　　第七智焰威德佛　　第八虚空大声佛
　　　第九复有两足尊　　名普出生殊胜灯
　　　最后第十无上士　　号眉间光智吉祥
　　　供彼一切人中尊　　未能净治无碍道
　　　次第无间复有劫　　名集坚固妙高王
　　　刹号宝峰胜顶幢　　上妙杂宝为严饰
　　　有五百佛于中现　　色身遍满胜庄严
　　　供彼一切自觉尊　　求此甚深真解脱
　　　第一功德圆满佛　　二寂静音三海山
　　　四威德佛五山王　　六须弥相大云声
　　　七法自在八功德　　九福须弥十寂光
　　　此等上首五百佛　　我皆次第兴供养
　　　彼佛所有真净道　　我皆普入尽无余
　　　然未能于佛法中　　成就甚深平等忍
　　　次第无间复有劫　　名为安乐庄严光
　　　刹号寂音璎珞智　　众生清净少烦恼
　　　于中所有诸佛现　　其数八十那由他
　　　我悉供彼人中尊　　修佛最胜清净道
　　　初佛华聚拘苏摩　　二海藏佛三德生
　　　第四佛号天王髻　　第五摩尼胜藏王
　　　第六佛名真金山　　第七佛号宝聚尊
　　　第八法幢九财胜　　最后名为智慧王
　　　如是上首天人主　　我皆供养无不尽
　　　此后次第复有劫　　其劫名为千吉祥
　　　刹号妙灯变化幢　　亿那由他佛出现
　　　最初佛名寂静幢　　第二佛号奢摩他
　　　第三寂静百灯云　　第四世尊吉祥王
　　　第五佛号最胜王　　第六佛名如云行
　　　第七如来日威德　　第八胜法须弥灯
　　　九名天焰妙吉祥　　十师子吼智慧灯
　　　如是上首诸善逝　　我悉供养无空过
　　　然犹未得清净忍　　入彼甚深诸法海
　　　此后次第复有劫　　名为无著遍庄严
　　　当于彼时有世界　　名无边光普吉祥
　　　其中诸佛出兴世　　三十六亿那由他
　　　初佛名普功德云　　第二无间虚空心
　　　三佛妙生具庄严　　四名法海大吼声
　　　第五法界大音声　　六妙变化功德山
　　　第七普方威德尊　　第八出生法海声
　　　第九海灯功德山　　第十随顺智日王
　　　彼所出现诸如来　　我皆供养心欢喜
　　　最后有佛出兴世　　名宝吉祥功德幢
　　　我为天后名月面　　供养于彼人中尊
　　　时佛为我说契经　　名无依著庄严门
　　　成就出生诸愿海　　我以念力皆受持
　　　获得广大清净眼　　寂静总持三昧力
　　　恒于相续念念中　　悉见十方诸佛海
　　　得彼诸佛大悲藏　　及普方便大慈门
　　　增长如空大智心　　成就无量如来力
　　　见诸众生颠倒心　　坚执常乐我净想
　　　黑暗愚痴云所迷　　惑乱妄起诸烦恼
　　　行止恒游邪见林　　来往入于贪欲海
　　　积集种种轮回业　　堕落种种诸苦趣
　　　一切众生诸趣中　　各随其业而受身
　　　生老病死所逼迫　　身心恒受无边苦
　　　为欲安乐彼众生　　发起最胜菩提志
　　　愿如十方一切刹　　所有出现十力尊
　　　为求成佛利众生　　起大愿云周法界
　　　从是具修功德聚　　趣入佛道总持门
　　　发起广大行愿云　　速疾普入无生道
　　　具足广大波罗蜜　　法界出生无不遍
　　　速疾普入于诸地　　亦入三世方便海
　　　一念普修一切佛　　所有地度无碍行
　　　我时得为佛长子　　得入普贤深行愿
　　　了十法界差别门　　通达甚深诸佛教
　　善男子。于汝意云何。彼时转轮圣王。名十方主能建正法绍继佛种。使不断者。岂异人乎。文殊师利童子是也。尔时夜神。觉悟我者。普贤菩萨之所化耳。善男子。我于彼时。为王宝女。蒙彼夜神觉悟于我。令我见佛。发阿耨多罗三藐三菩提心。从是以来。经佛刹极微尘数劫。未曾生于恶道之中。常生人天。恒得自在。于一切处。不舍见佛。其心坚固。乃至于功德幢宝吉祥灯佛所。得此菩萨大速疾力普喜幢无垢解脱。以此解脱。能得如是功德严身。种种供养。亲近诸佛。及善知识。成熟调伏。利益众生。令修妙行。善男子。我唯知此大速疾力普喜幢无垢解脱门。如诸菩萨摩诃萨。于念念中普诣一切诸如来所。速疾趣入一切智海。于念念中。以发趣门。入于一切诸大愿海。于念念中。以愿海门。尽未来劫。念念出生一切诸行。一一行中。变化出生一切佛刹极微尘数身。一一身遍入一切法界门。一一法界门。一切佛刹中。应众生心。说诸妙行。一切佛刹一一尘中。悉见无边诸如来海。一一如来所悉见。遍法界诸佛神通游戏自在。一一如来所悉见。往劫修诸菩萨种种妙行。一一如来所受持守护。所有法轮常不忘失。悉见三世一切如来种种神变方便教海。而我云何能知能说彼功德行。善男子。于此如来大众会中。有主夜神。名普救护一切众生威德吉祥。汝诣彼问。菩萨云何入。菩萨行。圆满清净诸菩萨道。时善财童子。礼夜神足。绕无数匝。殷勤瞻仰。一心恋慕。辞退而去
　　尔时善财童子。从喜目夜神所。闻普喜幢解脱。深信趣入。随顺观察。念善知识所有教诲。心无暂舍。作意思惟。诸根不散。一心愿得遇善知识。普于十方。勤求匪懈。愿常亲近诸善知识。生诸功德。于善知识。承事供养。常令欢喜。与善知识所有善根。同一体性。得善知识巧方便行。无能破坏。依善知识。速疾增长。入精进海。与善知识。随顺共住。常不远离。作是愿已。往诣普救众生威德神所。时彼夜神。即为善财。示现菩萨调伏众生解脱神力。以诸相好。庄严其身。即于眉间。放大光明。名普智焰无垢星宿幢。无量光明以为眷属。其光普照一切世间。照世间已。入善财顶。充满其身。善财即时。得极清净圆满三昧。得三昧已。悉见喜目普救二神两处中间。所有一切地尘水尘。及以火尘金刚摩尼众宝。微尘华香。璎珞诸庄严具。如是一切所有极微一一尘中。各见佛刹极微尘数世界成坏。及见一切地水火风诸大积聚。亦见一切世界连接。皆以地轮任持而住种种形像。种种眷属种种山海。种种河池。种种树林。种种宫殿。所谓天宫殿龙宫殿。夜叉宫殿。乾闼婆阿修罗迦楼罗紧那罗摩睺罗伽人非人等。宫殿屋宅。种种庄严。地狱畜生阎罗王界。一切住处。诸趣轮转。生死往来。随业受报。各各差别。普遍出生不相杂乱。靡不知见。善财又见一切世界种种差别。所谓或有世界杂秽。或有世界清净。或有世界趣杂秽。或有世界趣清净。或有世界杂秽清净。或有世界清净杂秽。或有世界其形平正。或有世界随心想住。或有覆住。或有侧住。如是世界。一切趣类。一切生中。皆悉见此普救众生威德夜神。于一切时。遍一切处。随诸众生。如是寿量。如是信乐。形貌言辞。行解差别。以方便力。普现其前。随宜调伏。而成熟之。令地狱众生免诸苦毒。令畜生众生不相食啖。令阎罗界饿鬼众生无有饥渴。令诸龙等离一切怖。令欲界众生离欲界怖。令人趣众生离暗夜怖。毁訾怖。恶名怖。大众怖。不活怖。死怖。恶道怖。断善根怖。退菩提心怖。遇恶知识怖。离善知识怖。堕二乘地怖。种种生死怖。异类众生同住怖。恶时受生怖。恶种族中受生怖。造恶业怖。业烦恼障怖。执著诸相种种系缚怖。如是等怖。悉令舍离回向菩提。善财又见一切众生。卵生胎生。湿生化生。有色无色。有想无想。非有想。非无想。普现其前。常勤救护。为成就菩萨大愿力故。深入菩萨三昧力故。坚固菩萨神通力故。出生普贤行愿力故。增广菩萨大悲海故。得普覆众生无碍大慈故。得普与众生无量喜乐故。得普摄众生智慧方便故。得菩萨解脱自在神通故。严净一切诸佛刹故。觉悟了知一切法故。承事供养一切佛故。受持一切诸佛教故。积集一切胜善根故。修诸菩萨诸妙行故。入众生心无障碍故。知众生根能成熟故。净一切众生信解海故。破一切众生无知闇故。得一切智清净光明故。尔时善财童子。见普救众生威德夜神。入调伏一切众生解脱门。现不思议甚深境界神通力已。心大欢喜。踊跃无量。头面作礼。一心瞻仰。时彼夜神。即舍菩萨种种相好妙庄严身。还复本形。而不舍其神通变化自在威力。尔时善财童子。恭敬合掌。却住一面。观察夜神。以偈赞曰
　　　我见仁尊今所现　　如是广大神通力
　　　令我发生欢喜心　　即说妙偈而称赞
　　　我见圣者广大身　　殊胜妙宝庄严色
　　　譬如星月处空中　　难思相好皆微妙
　　　身放清净光明轮　　量等无边刹尘数
　　　种种色相皆殊妙　　普照十方无不遍
　　　于仁一一毛孔出　　等诸众生心数光
　　　光中佛坐宝莲华　　化现能灭众生苦
　　　光中复出妙香云　　普熏一切众生类
　　　复能普雨众妙华　　普供十方一切佛
　　　眉放广大光明聚　　宝光无垢等须弥
　　　普照十方世界中　　触者令灭愚痴暗
　　　口常普放无垢光　　光轮广大如千日
　　　普照十方诸世界　　毗卢遮那所行境
　　　眼放无垢光明云　　光明晃耀如星月
　　　普照一切十方刹　　灭除三有诸痴翳
　　　仁所化现种种身　　其身相状等众生
　　　充满十方法界中　　调伏无量众生海
　　　分身普往遍十方　　悉现一切众生前
　　　灭除王贼水火怖　　令心调伏生欢喜
　　　我承喜眼天神教　　念尊功德来奉事
　　　见尊毫相放光云　　圆明广大无诸垢
　　　此光普照于十方　　悉灭众生烦恼暗
　　　显现种种神通力　　然后而来入我身
　　　我时遇此圆满光　　身心安乐生欢喜
　　　得百总持三昧海　　普见十方善逝尊
　　　我于所有经行处　　悉见一切极微尘
　　　于彼一一极微中　　各见佛刹如尘数
　　　或有尘中无数刹　　一向杂染恒浊秽
　　　众生无救受诸苦　　发声悲叹常号泣
　　　或有诸刹染净杂　　众生少乐多忧苦
　　　现佛独觉声闻形　　大悲往彼而救度
　　　有刹先净后杂染　　男女端严皆可乐
　　　菩萨充满具庄严　　住持无量诸佛法
　　　十方一一极微中　　皆有无量净刹海
　　　毗卢遮那于往昔　　普修行海所庄严
　　　佛于十方一切刹　　悉坐最胜菩提场
　　　成等正觉现神通　　说法调伏群生类
　　　我见普救威德天　　其身普往无边刹
　　　毗卢遮那境界中　　供事十方一切佛
　　尔时善财童子。说此偈已。白普救众生威德神言。希有圣者。乃能住此甚深解脱。得此解脱。其已久如。本修何行。而能清净。夜神告言。善男子。此处难知。一切世间天人二乘所不能测。何以故。此是住普贤菩萨行者境界故。随顺大悲藏者境界故。救护一切众生者境界故。能净一切三恶八难者境界故。能以无上清净庄严一切佛刹者境界故。能于一切诸佛刹中绍继佛种不断者境界故。能持一切诸佛正法者境界故。能于一切劫修菩萨行成满大愿海者境界故。能于一切法界海以清净智光灭无明闇障者境界故。能以一念智慧光明普照一切三世方便海者境界故。我当承佛威力。为汝宣说。善男子。乃往古世过佛刹极微尘数劫。尔时有劫。名无垢圆满。世界名毗卢遮那威德吉祥。有须弥山极微尘数如来。于中出现。其佛世界。以一切香王摩尼宝金刚为体。以天龙宫殿众宝庄严。住无垢光明摩尼王海上。其形正圆清净无垢。一切璎珞严具帐云。而覆其上。一切庄严摩尼轮山千匝围绕。十万亿那由他四天下皆妙庄严。或有四天下。恶业众生。于中止住。或有四天下。杂业众生。于中止住。或有四天下。善根众生。于中止住。或有四天下。一向清净。诸大菩萨之所止住
