
　　　　大方广佛华严经卷第五十六
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　入法界品第三十四之十三
　　尔时善财。白圆满妙德林天言。天神。得此菩萨受生自在法门其已久如。答言。佛子。乃往古世。过亿佛刹微尘等劫。有劫名可悦乐。彼有世界。名一切宝。彼劫世界中。有八十那由他佛。出兴于世。其最初佛。号不可坏自在幢王。彼世界中。一阎浮提有一王都。名庄严幢。王名宝焰眼光。第一夫人。名善喜光。如此世界摩耶夫人为卢舍那佛母。彼世界中善喜光夫人。为最初如来母。亦复如是。善喜光夫人生菩萨时。与二百万那由他诸采女众。诣金色园林。攀宝树枝。生彼如来。时有乳母。名离垢光。诸天王等。以杂香汤洗浴太子。抱授乳母。乳母敬受欢喜无量。即得菩萨普眼境界三昧。得三昧已。见十方佛无所障碍。复得菩萨受生自在法门。佛子。譬如初受胎识速疾无碍。得此法门。知一切佛受生自在。亦复如是。佛子。于意云何。彼乳母者。岂异人乎。我身是也。我从是来。念念常见菩萨受生自在法海。卢舍那佛教化众生自在神力。佛子。我念念中。悉得三千大千世界微尘等净智慧眼。常见一切世界微尘等刹及彼诸佛。知彼如来自在受生。又复了知卢舍那佛初发大愿。乃至悉知十方诸佛初发大愿。亦复如是。亦恭敬供养彼诸如来。彼佛说法我悉得闻受持修行。时彼林天。承佛神力观察十方。欲重明此一切境界菩萨受生自在法门义故。以偈颂曰
　佛子汝所问　　最胜寂灭境
　　又作是言。善男子。于此南方有一国土。名曰海涧。彼有园林。名大庄严藏。于彼林中有大楼观。名严净藏。菩萨往昔善根所起。菩萨诸愿自在诸通智力。巧妙方便功德大悲。法门所起。彼园中有菩萨摩诃萨。名曰弥勒。常化父母亲戚眷属及同行者。又复长养其余无量众生善根。令住大乘。亦欲为汝显现菩萨方便法门。欲明菩萨受生自在。欲对现教化一切众生令厌诸有。宣明菩萨大慈悲力。觉悟菩萨无相法门。明诸有趣悉无自相。汝诣彼问。云何菩萨净菩萨道。云何菩萨学菩萨戒。云何菩萨净菩萨心。云何菩萨发诸大愿。云何菩萨积功德具。云何菩萨得菩萨地。云何菩萨满足一切诸波罗蜜。云何菩萨得诸忍法。云何菩萨住功德行。云何菩萨近善知识。何以故。彼菩萨摩诃萨。究竟一切诸菩萨行。分别了知众生心行。以巧便智而教化之。满足一切诸波罗蜜。住菩萨地得诸忍门。证于菩萨离生之法。于诸佛所而得授记。于菩萨法自在游戏。持诸佛持。无量诸佛以一切智甘露正法而灌其顶。善男子。彼菩萨摩诃萨。能示导汝真善知识。坚菩提心长养善根。住正直心现菩萨根。说无碍法平等诸地。赞叹菩萨所出生道。具诸菩萨愿行功德。能广演说普贤所行。善男子。汝不应于一善根中生知足想。一光明法。一行一愿。一授记别。得法忍门。六波罗蜜。菩萨诸地所净佛刹。近善知识。于是事中生知足想。何以故。善男子。菩萨摩诃萨。应一向求无量善根。积集无量菩提具。积集无量菩提因缘。修习无量诸大回向。教化成熟无量众生。了知无量诸众生心诸根欲性众生诸行。除灭无量众生烦恼结业习气。除灭无量众生邪见诸染污心。令发无量诸清净心。拔出无量诸苦恼刺。消竭无量爱欲之海。远离无量愚痴闇冥。坏散无量大憍慢山。解散无量生死系缚。越度无量烦恼有流。煎竭无量受生海源。拯拔无量爱欲淤泥。于三界狱免济苦难。悉令安立八圣道支。普令灭除三毒炽然。断绝无量诸魔钩饵。远离无量诸恶魔业。净修无量菩萨直心。长养菩萨无量方便。出生菩萨无量诸根。净修菩萨无量欲性。深入菩萨无量等法。修行菩萨无量胜行。清净菩萨无量功德。净修菩萨无量威仪。示现菩萨无量随顺世间。发起无量不坏信心。发起无量大精进力。净修无量诸正念力。成满无量诸三昧力。开发无量诸大慧力。坚固无量诸欲性力。积聚无量诸功德力。长养无量诸净智力。发起无量菩萨诸力。成满无量诸如来力。悉分别知无量法门。普入无量诸法方面。净修无量法门。发起无量法明。照无量法无量诸根。了知无量诸烦恼病。积集无量诸妙法药。以善方便疗众结病。修习无量甘露正法。诣诸佛刹。恭敬供养无量如来。遍入菩萨大众源底。护持无量如来正法。不讥无量众生罪咎。除灭无量恶道诸难。令无量众生生天人中。总摄无量诸众生类。净修无量陀罗尼门。成满无量诸大愿行。修习无量大慈愿力。不惜寿命求无量法。修习无量寂灭法力。出生无量净智通明。知无量众生诸趣受生。而为应现无量化身。知无量心诸语言法。悉入菩萨无量诸行。修菩萨法。观察菩萨甚深法门。觉悟菩萨难知境界。到诸菩萨难至之趣。摄持菩萨勇猛功德。证于菩萨离生净妙难证之法。觉悟菩萨诸庄严行。于一切处。显现菩萨自在神力。受持菩萨无坏法云。增广菩萨无量无边净智慧行。究竟无量诸波罗蜜。受于菩萨无量记别。深入菩萨无量忍门。修治菩萨不思议地诸正法门。于无量劫以大弘誓而自庄严。供养诸佛。净不可说诸佛世界。发不可说菩萨愿行。善男子。略说菩萨教化一切众生。于一切劫行菩萨行。于一切趣应现受生。以明净智了一切三世。净一切刹满一切愿。供养一切佛。与一切菩萨同修愿行。亲近一切诸善知识。是故善男子。应一向求诸善知识。若见闻法恭敬供养。于善知识。勿生嫌疑身心懈厌。令一切善知识心大欢悦。何以故。因善知识。究竟一切诸菩萨行。成满一切菩萨功德。一切菩萨大愿。一切菩萨善根。一切菩萨助道法。生一切菩萨法明净一切菩萨法门。净修一切菩萨禁戒。一切菩萨禅定三昧。一切菩萨坚固无上菩提之心。一切菩萨总持辩才。净一切菩萨功德藏。同一切菩萨大愿。解一切菩萨密法。一切菩萨法宝。长养一切菩萨诸根。积集一切菩萨智聚。护一切菩萨功德法藏。清净一切菩萨受生。闻持一切菩萨法云。出生一切菩萨正道。发起一切菩萨道心。成就一切诸佛菩提。一切菩萨诸行。了知十方一切法界。赞一切菩萨直心功德。起一切菩萨大慈悲力。摄一切菩萨无量善根。得一切菩萨道支。得一切菩萨饶益众生心。远离恶道安住大乘。修菩萨行远恶知识。于菩萨法心不退转。超出凡夫声闻缘觉。一切世间心无惑乱无所染著。广修菩萨无量诸行。长养一切诸善功德。除灭烦恼一切诸魔莫能沮坏。因善知识。悉能成辨如是等事。何以故。善知识者。能令除灭诸障碍故。远不善法离恶知识。灭无明闇诸邪见缚。超出生死一切世间。断魔钩饵拔苦恼刺。出无智险难邪惑山涧。越度有流诸恶邪径。示导清净菩提正道。教菩萨法。修习四道。明净慧眼。安立萨婆若。增长菩提心。广大慈悲。修波罗蜜。住菩萨地。得深法忍。净一切善根。积集一切菩萨功德。施与一切菩萨功德。见一切佛心大欢喜。护持净戒解真实义。出正法门离诸邪道。现明法门普照一切。闻持无量诸佛法云。灭一切烦恼。增益一切智。住一切佛法。复次善男子。善知识者则为慈母。生佛家故。善知识者则为慈父。以无量事益众生故。善知识者则为养育守护。不为一切恶故。善知识者则为大师。教化令学菩萨戒故。善知识者则为导师。教化令至彼岸道故。善知识者则为良医。疗治一切烦恼患故。善知识者则为雪山。长养明净智慧药故。善知识者则为勇将。防护一切诸恐怖故。善知识者则为牢船。悉令越度生死海故。善知识者则为船师。令至一切智法宝洲故。是故。善男子。应当如是正念思惟诣善知识。又善男子。诣善知识。发大地心。持一切事无疲倦故。发金刚心。坚固正直不可坏故。发金刚山心。一切苦患不能坏故。发无自心。随彼意故。发弟子心。不违一切教故。发僮仆心。一切苦役不疲厌故。发养育心。不畏烦恼所污染故。发佣作心随所受教不违逆故。发卑下心。远离自大增上慢故。发成熟心。善知时非时故。发宝马心。离[怡-台+龙]悷心。不调故。发大车心。载一切故。发大象心。伏诸根故。发大山心。一切恶风不能动故。发小犬心。离嗔恚故。发栴陀罗心。离憍慢故。发折角心。离威势故。发大风心。无所著故。发大船心。于彼此岸往返不疲故。发桥梁心。度善知识教故。发孝子心。见善知识无厌足故。发王子心。顺君教故。又善男子。应于自身生病苦想。于善知识生医王想。于所说教生良药想。又于自身生远行想。于善知识生导师想。于所说教生正路想。又于自身生趣彼岸想。于善知识生知济想。于所说法生凉池想。又于自身生农夫想。于善知识生龙王想。于所说法生时泽想。于随说行生成熟想。又于自身生贫穷想。于善知识生毗沙门宝天王想。于所说教生珍宝想。又于自身生弟子想。于善知识生大师想。于所说法生修学想。又于自身生怯劣想。于善知识生勇健想。于所说法生器仗想。又于自身生商人想。于善知识生导师想。于所说法生珍宝想。随闻说行生胜宝想。又于自身生子息想。于善知识生慈父想。于所说法生立家想。又于自身生王子想。于善知识生大臣想。于所说法学王教想。善男子。诣善知识。应正思念发如是想。何以故。因净直心见善知识。随顺其教增长善根。如依雪山出众药草。为佛法器如海吞流。生诸胜德如海出宝。净菩提心如炼真金。超出世间如海须弥。不染世间如水莲华。不没诸恶如海死尸。长白净法如月盛满。普照法界如日回耀。长菩萨身如母养子。善男子。略说菩萨摩诃萨若能随顺善知识教。得十不可说百千亿那由他诸功德。明十不可说百千亿那由他净直深心。增长十不可说百千亿那由他菩萨诸根。净十不可说百千亿那由他菩萨诸持。灭十不可说百千亿那由他诸障碍法。超十不可说百千亿那由他诸恶魔业。入十不可说百千亿那由他菩萨法门。满十不可说百千亿那由他诸妙功德。修十不可说百千亿那由他菩萨所行。具十不可说百千亿那由他菩萨大愿。善男子。略说菩萨因善知识究竟一切菩萨行。一切菩萨波罗蜜。一切菩萨地。一切菩萨忍。一切菩萨陀罗尼。一切菩萨三昧门。一切菩萨通明智自在。一切菩萨回向。一切菩萨大愿。善男子。如是等一切法。善知识为本。依善知识起。依善知识生。依善知识取。依善知识发。依善知识长。依善知识住。依善知识得
　　尔时善财。闻如是等赞善知识诸菩萨行如来正法。心大欢喜踊跃无量。正念思惟菩萨所行。渐渐游行向海涧国。以过去际修身业力。及清净心。远离恶行。超出世间虚妄惑倒。求佛法实义。长养诸根。满足大愿具精进力。不惜身命饶益众生。修菩萨行积集佛法。见诸如来净一切刹。供养法师护持正法。成就菩萨诸净愿身。善知缘起。修习不可思议善根。作是念已。净心信敬一切菩萨。如世尊想。修习诸根心不颠倒。正念恭敬离世间想满足诸愿。出生无量菩萨化身。赞叹三世一切诸佛菩萨法门。智慧觉悟如来菩萨一切至处自在神力。乃至一毛孔中佛菩萨身。皆悉充满无碍智眼。观十方法界及虚空界三世诸法。尔时善财。如是恭敬供养。具诸愿忍。以无量智观境界地。尔时善财。五体敬礼彼严净藏高大楼观。作如是念。此是诸佛菩萨诸善知识。是诸佛塔。是如来像。诸佛菩萨法宝住处。是声闻缘觉。亦是其塔。此是众圣。亦是父母。亦是福田。此是一切法界境界。作是念已。又复等观犹如虚空。等观如法界无有障碍。等观如实际至一切处。等观如如来。除诸虚妄无所染著。等观如影如梦如电如响。悉从缘起非有非无。深心信解。随诸业因而受果报。知从信心成等正觉。因解佛功德供养诸佛。因恭敬心出佛化身。因修善根起诸佛法。因般若波罗蜜起一切波罗蜜。因坚固愿起诸佛法。因诸回向起一切菩萨行。一切智境界法界解了回向。非常非断。非生非灭。非无因作。舍离有见诸颠倒惑。谓从自在而生诸法。本有实性次第而出。离我我所。深达缘起。入诸法界。见有为法犹如镜像。离有无见。不生不灭。灭邪痴惑。了诸法空悉无自在。超出诸相入无相际。而亦不违种生芽法。悉知一切从因缘生。如因印故而生印像。如镜中像。如电如梦如响如幻。各随因有。一切诸法亦复如是。随业受报。以善方便润泽诸法。尔时善财。礼未起间。知法如是得不思议善根柔软身心。稽首礼毕敬绕十匝。合掌谛观复作是念。此是解空无相愿者之所住处。离虚妄者之所住处。住法界者。了知众生非实有者。知不生者。知一切世间无所著者。方便分别一切众生者。一切无所依者。离一切相者。知一切法无自性者。不虚妄取一切业者。了知一切心意识相者。知一切道非出非不出者。住一切甚深大智度者。方便充满普门法界者。寂灭一切众烦恼者。智慧断除见爱慢者。一切禅定解脱三昧神通游戏者。修一切菩萨三昧境界者。安住一切如来所者。以一劫为一切劫。以一切劫为一劫者。以一切刹为一刹。以一刹。为一切刹。而亦不坏诸刹相者。以一法为一切法。以一切法为一法。而亦不坏诸法相者。以一众生为一切众生。以一切众生为一众生。而解众生无差别者。以一佛为一切佛。以一切佛为一佛。而解诸佛无有二者。以三世为一念。以一念为三世者。于一念中诣一切刹者。普照饶益一切众生者。得一切入者。出过众生为教化故而不舍离者。不依一切刹。而游行庄严一切世界供养佛者。诣一切佛无染著者。依善知识不味法者。住一切魔宫不乐欲者。入一切相而不舍离一切智者。了一切众生身无我无众生无二观者。自身容受一切世界。而不坏法性者。尽未来劫修诸愿行。而不取劫长短相者。不离一毛端处。而现一切世界。普为众生说正法者。可尊重者。解甚深法者。达无二者。了无性者。善对治者。体法空者。住慈悲者。远离一切声闻缘觉地者。超出一切魔境界者。不染一切世间境界者。究竟一切菩萨法门者。随顺一切佛法门者。厌一切生死。而不证声闻离生法者。知一切法无生。而亦不起不生见者。观不净法。不证离欲法不染爱者。修习大慈。不为除灭嗔恚法者。观于缘起。一切法中无愚痴者。住于四禅不随生者。住四无量。不生无色为教化者。修习止观。不证明脱化众生者。住空三昧。灭无见者。住无相三昧。为化众生不舍相者。住无愿三昧。不舍菩萨一切愿者。一切烦恼业中得自在力为教化故。示现随顺烦恼业者。离于生死而现受生为教化者。离一切趣现入诸趣化众生者。修大慈悲不随爱者。修习喜心。见众生苦常忧戚者。修习舍心。而不舍离利他事者。得九次第定。而不厌离欲界生者。离于诸受。而不证实际者。住三脱门。而不证声闻解脱法者。观四真谛。而不证诸果者。观于缘起。离边见者。修八正道。而不永出生死难者。超凡夫地。而不堕于二乘地者。观阴炽然。而不永灭于五阴者。离四魔道。而不永舍诸魔觉者。舍六入障。而现受者。观真如相。而不证于实际法者。现学一切乘。而不舍离摩诃衍者。如此楼观。住一切功德者之所住处。尔时善财。以偈颂曰
　安住大慈心　　弥勒摩诃萨
　具足妙功德　　饶益诸群生
　住于灌顶地　　诸佛之长子
　思惟佛境界　　安住此法堂
　一切诸佛子　　常履大乘行
　游行诸法界　　安住此法堂
　施戒忍精进　　禅智方便愿
　究竟彼岸者　　安住此法堂
　无碍智如空　　普照三世法
　了知一切者　　安住此法堂
　解了一切法　　真实无生相
　如鸟游空者　　安住此法堂
　除灭贪恚痴　　一切诸颠倒
　常乐寂静者　　安住此法堂
　三脱门道观　　阴入界缘起
　远离恶道者　　安住此法堂
　深入无碍智　　等观众生刹
　知法无性者　　安住此法堂
　三世法无碍　　犹如空中风
　无所染著者　　安住此法堂
　见众生受苦　　无有归依处
　大悲普济者　　安住此法堂
　见盲冥众生　　舍正入险路
　为示正道者　　安住此法堂
　见诸有为中　　生老病死逼
　令免恐怖者　　安住此法堂
　见众生结患　　积集智慧药
　悲心医王者　　安住此法堂
　见无量众生　　漂溺生死海
　大悲船度者　　安住此法堂
　深入生死海　　摧灭烦恼龙
　采佛智宝者　　安住此法堂
　愿地慈悲眼　　观海出众生
　如金翅鸟者　　安住此法堂
　法界空中行　　犹如净日月
　慧光普照者　　安住此法堂
　为一一众生　　尽未来际劫
　荷负诸苦者　　安住此法堂
　一一诸刹中　　尽来劫修行
　金刚精进者　　安住此法堂
　一坐处闻持　　诸佛法无厌
　大智慧海者　　安住此法堂
　遍游世界海　　及诸大众海
　供养佛海者　　安住此法堂
　一切劫海中　　修诸愿行海
　出生功德者　　安住此法堂
　一一毛孔中　　佛刹劫众生
　无碍眼见者　　安住此法堂
　一念中遍入　　不可说诸劫
　知念无碍者　　安住此法堂
　一切刹微尘　　众生水渧等
　生此等愿者　　安住此法堂
　无量劫修行　　总持禅定愿
　解脱法门者　　安住此法堂
　一切诸佛子　　出生无量德
　饶益众生者　　安住此法堂
　成就无碍智　　通明巧方便
　随应现生者　　安住此法堂
　从初发道心　　究竟一切行
　化身满法界　　显现自在力
　一念成正觉　　入无量智业
　莫能测量者　　安住此法堂
　无碍净慧力　　游行诸法界
　无垢智观者　　安住此法堂
　成就无碍足　　一切无所著
　了刹无二者　　安住此法堂
　观诸寂灭法　　皆悉如虚空
　离垢境界者　　安住此法堂
　大悲观众生　　诸苦所逼迫
　拔济饶益者　　安住此法堂
　不离一坐处　　普现众生前
　如明净日月　　除灭魔钩饵
　佛子住此堂　　哀愍诸群生
　出无量化身　　充满诸法界
　佛子住此堂　　遍游诸世界
　一切如来所　　无量无数劫
　无依入此堂　　称量佛境界
　无量无数劫　　其心无厌倦
　佛子住此堂　　念念入诸定
　一一三昧门　　显现佛境界
　佛子住此堂　　觉了一切刹
　三世一切劫　　众生佛名号
　佛子住此堂　　诸劫为一念
　远离妄想惑　　随顺于众生
　佛子住此堂　　修习诸三昧
　一一心念中　　了达三世法
　佛子住此堂　　一处跏趺坐
　普现一切刹　　一切诸趣中
　佛子住此堂　　悉饮佛法海
　深入智慧海　　超度功德海
　无碍智思量　　三世无数刹
　诸劫诸如来　　无数众生类
　佛子住此堂　　常于一念中
　了知于三世　　诸佛刹成败
　善知诸最胜　　所修诸行愿
　并众生诸根　　修习佛境界
　一一微尘中　　见一切劫刹
　诸佛及眷属　　一切众生类
　佛子住此堂　　常观一切法
　众生刹世劫　　皆悉无自性
　观察众生等　　法等如来等
　愿等世界等　　三世悉平等
　佛子住此堂　　教化诸群生
　供养诸如来　　思惟诸法界
　无量智慧业　　满足诸大愿
　无数劫演说　　不可得穷尽
　一切诸佛子　　具足无量德
　安住此法堂　　我合掌敬礼
　诸佛之长子　　弥勒无碍行
　我今合掌礼　　唯愿慈矜愍
　　尔时善财。赞叹楼观诸菩萨已。合掌恭敬。供养礼讫。于门下立。欲见弥勒菩萨。尔时遥见弥勒菩萨。与无量天龙夜叉乾闼婆阿修罗迦楼罗紧那罗摩睺罗伽人非人等大众围绕从外而来。威德特尊普照一切。不染世法。超出一切世间众魔境界。灭诸障碍。深入如来菩萨境界。供养诸佛等诸佛法。冠解脱缯净妙天冠。住大智网。于诸佛所得一切智甘露灌顶。生诸佛法得萨婆若。尔时善财。头面敬礼一心合掌。白言大圣。云何菩萨学菩萨行修菩萨道。既修学已。具一切佛法。随所请众生悉令度脱。成就大愿。究竟一切菩萨所行。安慰一切诸天世人。不负本心。不违三宝。不欺天人。不罔众生。不断佛种。持菩萨家如来正法。如是等事。唯愿演说。尔时弥勒。观察大众。指善财言。汝等见是童子问菩萨行具足一切功德者不。此童子者。勇猛精进专求实义。以正直心得不退转。常修胜法心无厌足。如救头然。求善知识。亲近供养闻法受持。此童子者。昔于频陀伽罗城。受文殊师利教。求善知识。展转经由一百一十诸善知识。问菩萨行。心无疲倦。次来我所。如是童子学大乘者。甚为希有。成满大愿。能辨大事。具大庄严。常以大慈救护众生。起大精进波罗蜜。示导大众。乘大法船度生死海。令住大道得大法宝长养大智。如是之人难得闻见。亲近共住同行亦难。何以故。此童子者。发心救护一切众生。除灭众苦恶道诸难邪见险路愚痴之闇。超出生死。坏一切趣轮。度魔境界。于一切世间无所染著。出欲泥。解贪缚。除邪倒。摧慢幢。拔使刺。废诸盖。裂爱网。灭无明。竭有流。离谄幻。净心垢。释疑惑。度无智海。厌生死苦。乘大法船济四使流。于大爱河造智慧桥。愚痴闇中然智慧灯。于生死路示以正道。烦恼病者令服法药。生老死者授甘露法。三毒盛者灭以定水令得清凉。诸忧怖者施以无畏。三有狱者开以智门。邪见缚者断以慧剑。住三界城开解脱门。在危险者示安隐处。惧结贼者施以无畏。坠三恶堑者俯接令出。为阴贼害者置涅槃城。著众生者示八正道。住六入空聚者拯以慧明。失津要者示以正济。近恶知识者令亲善友。乐童蒙者诱以圣法。乐住生死宅者普令超入一切智城。救护一切众生之类。不舍清净求菩提心。积集大乘心无疲倦。饮正法雨而无厌足。勇猛究竟诸功德事。净诸法门修菩萨行心无疲懈。不退方便出生大愿。见善知识心乐无厌奉给所为随顺其教。不以为苦。诸善男子。世间有能发起无上菩提心者。甚为希有。若发心已。如是精进求佛法者。亦甚希有。如是乐欲净菩萨道。具菩萨行。不惜身命。求善知识。不违其教。集菩提分。不贪利养。不舍菩萨正直之心。不著家业不染五欲。不恋父母及诸亲族。但乐专修一切种智。如是之人倍复希有。诸善男子。若有菩萨。如是学者。则能究竟菩萨所行。成满大愿。近佛菩提。净一切刹。教化众生。深入法界。具足一切诸波罗蜜。广菩萨行。毕本意性。出于魔业。值遇一切诸善知识。于一生中。能具普贤菩萨诸行。此童子者。入威仪海诸智慧海。修菩提海菩萨行海。成满一切诸佛愿海。诣诸刹海见诸佛海。入眷属海行供养海。闻正法海饮妙法海。成满一切菩萨力海。显现一切自在力云。一切众生无不见者。灭一切烦恼处。入一切佛处。入诸法门处。入诸三昧处。住诸通明处。游行法界处。如日月出照一切众生处。不依诸相如空中鸟。常乐寂静无坏法门。遍游因陀罗网世界诸佛世界。如风无碍。深入法界。现诸世间。见三世佛。心大欢喜踊跃无量。随诸佛教。为圣法器。得诸法门。具菩萨行。现自在力。善财。汝今得最大利。于无量劫难闻见者。汝悉闻见知彼功德。所谓得见文殊师利。积无量德。远离一切险难恶道。安住正法。过童蒙地。住诸菩萨功德之地。具智慧地。得诸佛地菩萨行海。成满虚空等诸佛智藏。专求无量诸妙功德。心无厌倦。若能如是坚直心者。则能乐求诸善知识。具菩萨行教化众生。具不思议清净之信诸妙功德正法义者。悉得睹见一切佛子。善财。汝今获大善利。次第睹见诸佛真子。随彼自说愿行所得。汝从闻已。皆悉具得如是行者。于无量劫之所难办。以是因缘。诸佛子等次第为说。难闻见者汝悉闻见。从彼闻法现自在力。为一切佛之所护念。菩萨所摄随顺彼教。得大善利。长养一切诸菩萨性。学诸功德。不断佛种。常为诸佛甘露灌顶。不久当与诸佛子等。随前众生。因其修善。皆悉令获胜妙果报。善财。汝应发大欢喜。不久当得大果报故。无量菩萨。于无数劫修菩萨行。汝今一生皆悉具得。皆由直心精进力故。其有欲得如是法者。当如善财之所修学。便得究竟诸菩萨行。满一切愿达一切法。譬如庆云随所覆处能降甘泽。随智慧愿具菩萨行。亦复如是。善财当知。我所显说。皆是普贤菩萨所行。应当了知近善知识。过去诸佛专求菩提修习此行。于无量劫诸有为中受无量苦。犹不值遇过去诸佛。不具是行。善财。汝今皆得成就。闻诸佛法行菩萨行。其有众生。闻是行者。得大善利成满大愿。亲近诸佛。为佛真子。必成佛道清净解脱。除灭诸恶远离众苦。积功德聚清净法身。游行十方。见诸如来菩萨大众。长养善根如水莲华。值遇诸佛闻持正法。安住佛道具诸佛愿。究竟诸佛功德彼岸。尔时弥勒。告善财言。汝可往诣文殊师利问诸法门智慧境界普贤所行。彼当为汝分别演说。尔时善财。闻是语已。悲泣流泪。文殊师利即时申臂。遥授善财华宝璎珞。善财得已欢喜供散弥勒菩萨。弥勒菩萨即以右手摩善财顶。赞言。善哉善哉。佛子。汝亦不久当与我等。尔时善财。踊跃无量。以偈颂曰
　无量无数劫　　难得闻见者
　我今得奉觐　　无上善知识
　文殊我所尊　　究竟功德岸
　蒙见善知识　　愿速还亲近
　　尔时善财。五体敬礼弥勒菩萨。合掌白言。大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。大圣今者。已为诸佛授一生记。证于菩萨离生正法。住菩萨住。究竟一切诸波罗蜜。具足一切诸法忍门。成就菩萨一切诸地。自在游戏一切法门。得一切三昧。到于菩萨随所至趣。逮得一切陀罗尼辩才方便光明。具足成就菩萨自在。积集一切助菩提分。游戏巧方便慧。得一切通明。随所修学。悉已究竟菩萨诸行。具一切愿。知诸乘门。持如来持。摄佛菩提。守护一切诸佛法藏。出生智宝。菩萨功德如来密教。常为菩萨大众上首。为烦恼贼所逼迫者。以勇猛力能为摧灭令得安隐。生死旷野迷正路者示以正道。烦恼患者治以良医。诸众生尊为天中天。为无上圣。胜出二乘。生死海者为作导师而度脱之。张大教网[一/旦]生死海。诸调伏者摄而取之。长养善根。安立菩萨于无碍乘。究竟一切诸菩萨事。住诸佛所。唯愿大圣为我演说。云何菩萨学菩萨行修菩萨道。尔时弥勒菩萨摩诃萨。观察善财。指示大众。叹其功德。以偈颂曰
　善财童子者　　净直心智慧
　专求菩萨行　　而来至我所
　善来大悲云　　能雨甘露法
　具足三净眼　　菩萨行无厌
　善来正直心　　精进无懈惓
　诸根悉调伏　　专求菩萨行
　善来无坏行　　常求善知识
　了达一切法　　教化诸群生
　善来清净道　　安住功德藏
　勇猛精进力　　逮得最胜地
　善来难见者　　诸佛功德子
　增长诸善根　　深入无量境
　善来平等者　　利衰及毁誉
　苦乐世间法　　其心无所染
　善来安乐者　　直心离谄曲
　除灭于憍慢　　嗔恚放逸法
　善来最胜藏　　观察一切众
　长养功德藏　　其心无疲倦
　善来三世智　　圆满诸法界
　了佛功德藏　　其心无疲倦
　善来妙莲华　　增长名称云
　诸佛子教来　　我示无碍趣
　成就智慧网　　了达不思议
　广修菩萨行　　教化诸群生
　专求佛菩提　　修习离垢行
　闻持诸大愿　　至此无疲倦
　去来现在佛　　所成诸行业
　善财欲修学　　故来至我所
　志求真法师　　演说正道法
　善教菩萨者　　故来至我所
　佛子修智慧　　具足于菩提
　亲近善知识　　故来至我所
　众生慈父母　　长养诸功德
　究竟菩提道　　故来至我所
　生老病死者　　无上良医王
　众生之释天　　雨甘露法药
　众生明净日　　普照诸正道
　众生之净月　　功德圆满故
　譬如须弥山　　怨亲心不动
　犹如大海水　　未曾有增减
　犹如海导师　　度脱无量众
　一切无所著　　故来至我所
　勇健精进力　　拯救诸众生
　悉令得安乐　　专求善知识
　建立正法幢　　显现佛功德
　除灭恶道苦　　开诸善趣门
　能诣诸导师　　睹见佛妙身
　闻持彼密教　　专求黠慧师
　欲具妙智色　　托生种姓家
　究竟诸功德　　故来至我所
　无比正直心　　亲近善知识
　闻其所说教　　皆悉能奉行
　因昔无量德　　文殊令发心
　随顺其教命　　专求佛菩提
　舍天宫家属　　父母诸亲戚
　世间一切乐　　谦苦求知识
　如是清净行　　于此命终已
　得诸胜妙果　　升入佛法堂
　善财见众生　　生老病死苦
　为发大悲心　　专求佛菩提
　见五道轮转　　众苦所逼迫
　修智金刚轮　　坏散苦趣轮
　众生田荒秽　　贪恚邪见刺
　为净修治故　　专求利智犁
　众生处痴闇　　盲冥失正路
　善财为导师　　慧光示正道
　忍辱为密铠　　执持慧利剑
　乘于三脱门　　摧灭烦恼贼
　善财勇猛力　　普为三界众
　除灭诸恐怖　　令置安隐处
　善财为海师　　造立大法船
　越度尔焰海　　令住净宝洲
　善财为一切　　法界中净日
　以愿智慧光　　普照众生类
　善财为觉月　　妙法悉圆满
　慈定清凉光　　灭诸烦恼热
　善财智海依　　直心金刚地
　菩萨行渐深　　出生妙法宝
　菩提心龙王　　升于法界空
　兴云雨甘露　　长养白净果
　净信心为炷　　慈悲为香油
　正念为宝器　　然彼耀世灯
　道心迦罗逻　　慈悲为胞段
　菩提分肢节　　长养如来藏
　增益功德藏　　清净智慧藏
　炽盛智慧藏　　成满诸愿藏
　如是大庄严　　救护诸群生
　一切天人中　　难闻难得见
　如是智慧树　　根深不可动
　方便为敷茂　　饶益诸群生
　欲闻一切法　　除灭诸疑惑
　具足妙功德　　专求善知识
　摧灭烦恼魔　　消灭邪爱垢
　悉令得解脱　　专求智慧者
　安住功德道　　究竟灭三涂
　开示诸善趣　　令具涅槃道
　显现八正路　　除灭诸邪见
　坏裂烦恼网　　消竭爱欲海
　善财明净日　　普照群萌类
　能为调御士　　拯济三有众
　觉悟于一切　　永出五欲泥
　除灭虚妄想　　为开解脱门
　分别诸法界　　严净如来刹
　究竟一切法　　善财应欢喜
　勇猛修方便　　信心不可坏
　积集妙功德　　成满诸大愿
　不久见诸佛　　了达一切法
　严净诸佛刹　　成就佛菩提
　随顺威仪海　　究竟诸行海
　度脱于一切　　无量众生海
　出生诸善法　　具足妙功德
　与诸佛子等　　圆满解脱法
　成满诸大愿　　降伏一切魔
　具足清净业　　除灭诸烦恼
　成就一切智　　了达甚深法
　除灭诸群生　　烦恼众苦患
　一切众生轮　　回流生死轮
　为转净法轮　　除灭众苦轮
