
　　　　大方广佛华严经
　　　　大方广佛华严经卷第一
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　世间净眼品第一之一
　　如是我闻。一时佛在摩竭提国寂灭道场。始成正觉。其地金刚具足严净。众宝杂华。以为庄饰。上妙宝轮。圆满清净。无量妙色。种种庄严。犹如大海。宝幢幡盖。光明照耀。妙香华鬘。周匝围绕。七宝罗网。弥覆其上。雨无尽宝。显现自在。诸杂宝树。华叶光茂佛神力故。令此场地广博严净。光明普照。一切奇特。妙宝积聚。无量善根庄严道场。其菩提树。高显殊特。清净琉璃以为其干。妙宝枝条。庄严清净。宝叶垂布犹如重云。杂色宝华间错其间。如意摩尼以为其果。树光普照十方世界。种种现化施作佛事。不可尽极。普现大乘菩萨道教。佛神力故。常出一切众妙之音。赞扬如来无量功德。不可思议师子之座。犹如大海。众妙宝华而为严饰。流光如云。周遍普照无数菩萨大海之藏。大音远震。不可思议如来光明逾摩尼尊。弥覆其上。种种变化施作佛事。一切悉睹无所挂碍。于一念顷一切现化。充满法界。如来妙藏无不遍至。无量众宝庄严宝台。如来处此宝师子座。于一切法成最正觉。了三世法平等智身。普入一切世间之身。妙音遍至一切世界。不可穷尽。犹如虚空。平等法相智慧行处。犹如虚空。等心随顺一切众生。其身遍坐一切道场。悉知一切众生所行。智慧日光照除众冥。悉能显现诸佛国土。普放三世智海光明照净境界。无量光明充满十方。不坏法云遍覆一切。以力无畏。显现无量自在力光。开方便门教化众生。悉能普现一切众会。犹如虚空而无来去。了达一切无有自性。随顺诸法平等之相。一切光明普现三世诸佛所行诸佛世界。犹如大海。不可思议音声语言悉能随顺
　　与十佛世界微尘数等大菩萨俱。其名曰普贤菩萨。普德智光菩萨。普明师子菩萨。普胜宝光菩萨。普德海幢菩萨。普慧光照菩萨。普宝华幢菩萨。普胜软音菩萨。普净德焰菩萨。普相光明菩萨。大光海月菩萨。云音海藏菩萨。德宝胜月菩萨。净慧光焰自在王菩萨。超趣华光菩萨。无量智云日光菩萨。大力精进金刚菩萨。香焰光幢菩萨。月德妙音菩萨。光明尊德菩萨。与如是等诸菩萨俱。皆是卢舍那佛。宿世善友。一切成就功德大海。诸波罗蜜周满普照。慧眼清净等观三世。于诸三昧具足明净。辩才大海深广无尽普现诸佛功德光耀。善知一切众生心行如应调伏。以金刚智普照境界。同一法性觉慧广大。甚深智境靡不明达。住于一地。普摄一切诸地功德。无上智愿皆已成满。具足如来深广密教。悉得一切佛所共法。皆同如来行地德力。一切三昧海门皆得自在。于众生海如应示现。随其所行善能建立。善入一切诸法之海。回转总持如来一切功德法海。充满其身。遍游一切佛世界海。出生一切净土愿海。悉得诸佛达未来际方便智慧。一切如来坐道场者。普能往诣礼事供养。悉得一切普贤愿海。于诸众生智身满足。复有佛世界微尘数金刚力士。其名曰坚固光耀力士。日光耀力士。须弥华力士。净云音力士。阿修罗主力士。胜光明力士。树音声力士。师子王力士。淳厚光藏力士。珠髻华光力士。与如是等诸力士俱。已于阿僧祇劫。发大誓愿。侍卫诸佛。佛愿行处皆已具足。无量功德皆已清净。悉行深广三昧境界。无量神力佛所游处。无不遍至。皆悉能行不可思议解脱境界。处一切众其身殊特无能映蔽。随诸众生所应度者。能现其身如应化之。复有佛世界微尘数诸道场神。其名曰净庄严神。宝积光明神。吼音声神。雨众华神。庄严宝光神。善超香神。金色云神。乐华树神。庄严光神。与如是等道场神俱。皆于先佛造立愿行。复与佛世界微尘数诸龙神俱。其名曰摩尼光龙。杂庄严龙。喜宝光龙净身光龙。香庄严龙。宝目光龙。如是一切皆于过去不可思议阿僧祇劫。常为如来庄严法堂。复与佛世界微尘数诸地神俱。其名曰净华光神。善思光明神。杂华庄严神。散宝焰神。随时乐观神。金眼胜神。毛孔散香神。应时和音神。如是一切皆同德本。于过去佛所普修愿行。复与不可思议诸树神俱。其名曰杂华云神。杂种光神。净胜光神。垂庄严神。庄严光神。乐和音神。普胜等神。华果味神。如是一切皆悉成就大喜普照。复与无边药草神俱。其名曰光焰神。栴檀香神。净光神。普称神。普力神。普净神。普光神。爱香神。胜现神。如是一切皆悉成就大悲普照。复与无量诸谷神俱。其名曰胜味神。华净神。善力神。势味神。根果神。净华神。乐净神。净光神。如是一切大喜成就。复与无量诸河神俱。其名曰普流神。胜洄澓神。洪流声神。养水性神。净海光神。普爱神。妙幢神。胜水神。海具光神。如是一切常能精勤利益众生。复与不可思议诸海神俱。其名曰宝胜光明神金刚慧神。普涌浪神。杂华龙胜神。宝华光明神。须弥庄严神。海音声神。如是一切以佛无量功德之海而自充满。复与无量阿僧祇诸火神俱。其名曰炽然光藏神。炽然光轮神。广明耀神。无尽神。杂宝胜神。照除诸冥神。焰云光明神。如是一切悉为众生照除闇冥。复与无量诸风神俱。其名曰无碍照明虚空神。遍超胜神。散须弥神。焰净味神。净除味神。发行大音神。树峰华林神。持世界神。如是一切皆能和合众生令不分散。复与无边虚空神俱。其名曰普光净胜神。无边深广神。起风神。离一切障神。广超神。无对光焰神。无碍力胜神。最上妙音神。示现十方神。如是一切心皆无垢坚固净妙。复与无量主方神俱。其名曰善住神。充满神。无量现光神。光庄严神。普转渐行神。不惑转神。净游虚空神。普行世间神。行甚深神。如是一切皆能善照一切众生。复与无量主夜神俱。其名曰妙光神。净光神。善观众生神。静时坚固神。方便胜具神。生一切树果神。无尽眷属神。主知乐净游戏神。和诤神。净福具神。如是一切于助道法深重爱乐。复与无量主昼神俱。其名曰现宫殿神。善解安立战场神。乐庄严普胜神。喜华香神。普集胜药神。乐见王神。净目高显普胜神。大悲艳光神。光明善照神。普胜垂华神。如是一切皆悉信乐正法庄严。复与无量阿修罗神俱。其名曰罗睺罗王。毗摩质多罗王。睒婆利王。明月王。金刚坚锦王。大智慧力王。胜集天女王。如是一切悉能降伏憍慢放逸。复与无量伽留罗王俱。其名曰大勇猛力王。无畏宝髻王。勇猛净眼王。不退庄严王。持大海光王。持法坚固王。胜根光明王。充满普现王。普游诸方王。普眼等观王。如是一切成就方便广润众生。复与无量紧那罗王俱。其名曰善慧王。善幢王。杂华行王。离爱慢音王。宝树光明王。善爱现王。庄严光王。善华幢王。胜地王。胜慧王。如是一切普于众生精勤劝发能使乐法。复与无量摩睺罗伽王俱。其名曰善慧王。净端严音王。众妙慧聚王。灯幢王。猛光王。师子香熏王。杂璎珞音王。坚固乐明王。如是一切普为众生除诸疑网。复与无量鸠槃荼王俱。其名曰毗楼勒王。善修幢王。足平鲜白王。能除恐怖王。净须弥林王。无量净眼王。无量目门王。如是一切皆悉修习无碍法门。复与无量鬼神王俱。其名曰毗沙门王。大音声王。净地王。大主王焰眼王。坚固眼王。庄严胜军王。大富净身王。须弥力王。如是一切普能勤护一切众生。复与无量月身天子俱。其名曰月天子。曜华天子。胜流庄严天子。乐诸世乐天子。眼光天子。净光天子。普游净光天子。星宿王天子。净觉天子。端严善光天子。如是一切勤以智慧普发众生无上宝心。复与无量日天子俱。其名曰日天子。眼焰光天子。须弥光胜天子。净宝眼天子。勇猛不退天子。妙华鬘光天子。宝觉天子。明眼天子。胜地童天子。普胜光天子。如是一切皆悉成就清净善根。常欲饶益一切众生。复与无量三十三天王俱。其名曰释提桓因天王。普称满天王。髻目天王宝光称天王。乐喜天王。乐念天王。胜音天王。净华天王。如是一切皆悉具足清净善业。能令众生生净妙处。复与无量夜摩天王俱。其名曰善时天王。无尽智天王。妙善化天王。乐乐焰天王。须弥光天王。不思议慧天王。脐轮天王。不思议天王。月姿颜天王。普庄严天王。如是一切皆悉勤修出生欢喜信乐知足。复与无量兜率天王俱。其名曰善喜天王。海乐天王。胜德天王。百光明天王。善眼天王。宝山月天王。超勇月天王。金刚善曜天王。乐超天王。如是一切皆悉成就念佛三昧。复与不可思议化乐天王俱。其名曰善化天王。净光天王。最上云音天王。妙色庄严天王。乐智慧天王。华光月天王。照方天王。如是一切皆悉成就寂静法门调伏众生。复与无量他化自在天王俱。其名曰自在转天王。善眼天王。杂宝冠天王。精进慧天王。众华音天王。乐光明天王。寂静处天王。杂色轮天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。复与不可思议大梵天俱。其名曰尸弃大梵。智光大梵。善光大梵。普音大梵。随世音大梵。寂静方便妙光大梵。净眼光大梵。柔软音大梵。如是一切悉具大慈度脱众生。照除热恼清凉柔软。复与无量光音天子俱。其名曰乐光天子。净光天子。大音天子。乐净音天子。善思音天子。解脱音天子。深妙音天子。无垢光天子。最高净光天子。如是一切安住喜光寂静法门。复与阿僧祇遍净天俱。其名曰净智王天。现胜天。寂胜天。须弥时天。念净眼天。无上爱光天。世慧音天。智慧炽然天。乐法化心天。化高天。如是一切常令众生安住广乐。复与无量果实天子俱。其名曰法华光天。净坚固天。慧光天。智慧王天。普门慧眼天。不转爱天。无垢静光天。净曜天。如是一切皆悉善住寂静意门。复与摩醯首罗天等无量净居天俱。其名曰善光天。大主天。大称光天。功德净眼天。大智慧光天。不动光音天。善施眼天。乐大乘天。普音声天。乐称光天。如是一切已修无相平等法界。悉在如来大众海数。于一切众生悉行平等。无量妙色皆已成就。于十力中能善安住。处一切众而不倾动。随所至方无能坏者。如来所乘常现在前。离烦恼障其心清净。诸结使山皆已摧灭。睹佛姿颜无量妙色光明普照。所以者何。如来往昔。于无量劫行菩萨道时。以四摄法善摄众生。于诸如来集诸善根。种种因缘。方便教化立如来道。深植无量如来善根。皆令安立一切智道。逮得无量功德势力。皆悉成就如来愿海。菩萨所行具足清净。各随本行皆得出要。悉由如来光明照故。乘解脱力入如来海。于佛法门悉得自在
　　善海摩醯首罗天。于法界虚空寂静方便光明法门。而得自在。大自在称光明天。于一切法普游法门。而得自在。功德净眼天。于一切法不生不灭方便法门。而得自在。大慧光天。于一切法方便智海游光法门。而得自在。静光音天。于一切禅无量喜乐普起法门。而得自在。施善眼天。于转痴畏游静法门。而得自在。不思议天。于无量境界入不起法门。而得自在。乐大乘天。于一切法不来不去无所依住法门。而得自在。普杂音天。于佛境界寂静法门。而得自在。乐称光天。于无量境界法门。而得自在。尔时善光海大自在天。以如来神力故。观察一切自在天众。以偈颂曰
　无尽平等妙法界　　悉皆充满如来身
　世界不同　　诸佛刹海　　净庄严藏
　离垢杂宝　　以为校饰　　长养无垢
　弘誓愿海　　佛子能净　　无数国土
　若有菩萨　　修普贤行　　常能履行
　清净法界　　当知是等　　功德如佛
　能出无量　　如来刹海　　于一念中
　悉遍十方　　能现一切　　菩萨所行
　甚深清净　　犹如虚空　　等空界者
　自在如是　　一切道场　　诸如来前
　坐宝莲华　　现众妙色　　于其身内
　容一切刹　　又一念中　　示现三世
　入巧方便　　起诸刹海　　于三世国
　示现成佛　　卢舍那佛　　此土清净
　众宝成就　　无有边际
　　尔时普贤菩萨。告诸菩萨言。佛子。一一世界海所依住。如世界微尘数。所谓依一切庄严住。或依虚空住。或依一切宝住。或依佛光明住。或依幻业住。或依摩诃那伽金刚力士掌中住。或依普贤菩萨愿力住。是时普贤菩萨。以偈颂曰
　无量无边佛刹海　　离垢妙宝以庄严
　摩尼宝王清净照　　最胜威神靡不见
　清净刹海住虚空　　宝王妙藏光普照
　畅发无量微妙音　　宣扬佛道靡不欣
　种种华光善喜乐　　如意宝珠为庄严
　无量光网弥覆上　　种种香云遍充满
　无量无边妙莲华　　青琉璃宝以为台
　清净国土甚奇妙　　一切诸佛庄严故
　或有诸佛清净土　　以佛威神得安住
　见离垢净众妙宝　　无量菩萨悉充满
　或有诸佛清净土　　金刚力士掌中住
　十力世雄卢舍那　　常为一切转法轮
　或依宝树平正住　　依香焰云亦如是
　有依水轮住坚固　　或依金刚海座住
　有住金刚胜妙幢　　种种宝华弥覆上
　无量自在一切处　　卢舍那佛令众见
　众杂异色长光明　　普流一切佛世界
　悉见种种庄严藏　　离垢微妙甚清净
　彼以一切愿海力　　无量种种所依住
　诸如来云悉充满　　常依清净虚空住
　或有佛刹处上方　　依净菩萨天冠住
　彼现无量佛自在　　佛子妙音净业化
　诸法界等佛国土　　譬如电光亦如幻
　绀琉璃宝广清净　　悉从离垢净业起
　普现种种庄严藏　　依止虚空静安住
　行业境界不可议　　佛令众生普得见
　一切尘等诸佛刹　　普贤菩萨一念起
　无量劫行化众生　　充满法界现自在
　一一微尘中　　佛国海安住
　佛云遍护念　　弥纶覆一切
　于一微尘中　　佛现自在力
　一切微尘中　　神变亦如是
　诸佛及神力　　卢舍那示现
　　尔时普贤菩萨。告诸菩萨言。佛子。诸世界海有种种形。或方或圆。或非方圆。或如水洄澓。或复如华形。或种种众生形者。尔时普贤菩萨。以偈颂曰
　刹海无有量　　殊形异庄严
　十方世界海　　见诸杂种相
　或圆或四方　　或复非方圆
　三维及八隅　　状若摩尼宝
　一切诸业海　　种种别异故
　有如金刚掌　　庄严坦平正
　炼真金色　清净妙形　入于无量　正法之门
　诸佛刹海　种种之藏　犹如大云　悬处虚空
　彼宝轮地　妙净分明　卢舍那佛　光明悉照
　诸佛国土　起由心业　无量种形　而以庄严
　彼国一切　各各自在　如来刹海　现无量相
　或有净秽　苦乐不同
　法常流转　　变现如是　　一切业海
　不可思议　　一毛孔中　　无量佛刹
　庄严清净　　旷然安住　　彼一切处
　卢舍那佛　　于众海中　　演说正法
　于一尘内　　微细国土　　一切尘等
　悉于中住　　一切世界　　有种种形
　悉于其中　　转尊法轮　　是弘誓愿
　自在之力　　一一尘中　　现一切刹
　譬如幻化　　亦如虚空　　诸心业力
　之所庄严　　一一尘中　　众生数等
　诸化佛云　　神力自在　　于微尘中
　善住佛刹　　卢舍那佛　　现法如是
　　尔时普贤菩萨。告诸菩萨言。佛子。诸世界海有种种体。悉应当知。所谓一切宝庄严体。或一宝体。或金刚坚固地体。或众香体。或日珠轮体。尔时普贤菩萨。以偈颂曰
　或有世界海　　众宝所合成
　坚固不可坏　　安住宝莲华
　或胜光明起　　清净晖焰照
　众妙庄严刹　　依止虚空住
　或有光明刹　　依止光明住
　光明云庄严　　诸菩萨宫殿
　或有佛刹海　　犹如电光住
　言取不可得　　斯由愿力起
　或有摩尼宝　　日光明藏照
　贯真珠轮地　　菩萨悉充满
　或有宝焰刹　　光明云荫覆
　一切宝庄严　　悉皆有变化
　或有众相体　　微妙相庄严
　间错杂宝冠　　一切佛所化
　心海业所起　　国土随乐住
　谕如幻无方　　皆从妄想生
　如来身光明　　摩尼刹安住
　正觉云弥覆　　一切佛自在
　或普贤菩萨　　化现佛刹海
　一切宝校饰　　愿力所庄严
　　尔时普贤菩萨。告诸菩萨言。佛子。诸世界海。有世界海微尘等庄严。悉应当知。所谓一切境界种种云庄严。一切世界众生行业庄严。三世诸佛及普贤菩萨愿力庄严。有如是等世界海微尘数庄严。尔时普贤菩萨。以偈颂曰
　如世界海微尘等　　不可思议业果报
　一切十方世界海　　种种严净广无边
　无量净色普庄严　　上妙功德常充满
　杂光明云出梵音　　闻于一切诸佛刹
　菩萨无量功德海　　妙声遍满一切刹
　诸誓愿云具庄严　　声震十方世界海
　众生业海广无际　　净庄严云出妙音
　业报如宝随应变　　诸佛力故悉周满
　一切三世诸如来　　自在普现无量刹
　一一境界一切佛　　庄严刹海皆悉见
　过去未来现在劫　　一切十方诸世界
　于无量劫净庄严　　一一佛刹皆悉见
　一切境界诸佛云　　数等众生满十方
　佛自在行令众知　　是谓如来庄严刹
　众香焰流及华流　　一切众宝摩尼流
　种种众妙庄严云　　皆悉校饰诸佛刹
　十方世界诸道场　　一切众具妙庄严
　靡不睹见此刹海　　犹如空中电光现
　普贤菩萨佛子等　　悉能庄严诸佛刹
　众生等劫净行海　　于此世界悉显现
　　尔时普贤菩萨。告诸菩萨言。佛子当知。诸世界海。有世界尘数清净。所谓菩萨亲近善知识。成就诸善根。等利一切众生。净满一切诸波罗蜜。安住一切行地。有如是等世界尘数清净。尔时普贤菩萨。以偈颂曰
　一切佛刹诸庄严　　无数愿海方便生
　一切佛刹清净色　　无量行海所修集
　久远亲近善知识　　一切净妙诸业行
　慈悲普流润众生　　是故清净佛刹海
　一切法门三昧地　　一切佛所净德海
　禅门方便清净地　　是故严净佛刹海
　能起无量清净心　　信佛坚固不可坏
　以忍方便净无垢　　庄严刹海微妙色
　兴功德云满虚空　　利益一切修净行
　众生普获无量德　　是故严净佛刹海
　刹海方便等无量　　悉净诸度无有余
　修无尽愿波罗蜜　　是故严净佛刹海
　幻化行起无有量　　一切诸法广清净
　种种方便净众生　　起是可乐佛刹海
　方便严净一切地　　具足诸佛功德海
　令诸众生竭苦源　　是故严净佛刹海
　修净力海无与等　　能净一切众生根
　恭敬供养无量佛　　是故严净佛刹海
　　尔时普贤菩萨。告诸菩萨言。佛子当知。一一世界海。有世界海尘数诸佛。出兴于世。所谓有佛兴世。色身示现遍满法界。或有短寿。或无量劫。如是一一世界海。有世界海尘数佛出兴于世。尔时普贤菩萨。以偈颂曰
　佛以无量方便门　　能起一切佛刹海
　随顺众生所欲乐　　诸佛法王出兴世
　如来法身不思议　　无色无相无伦匹
　示现色身为众生　　十方受化靡不见
　或为众生现短命　　或现长寿无量劫
　法身多门现十方　　常为世间良福田
　或有能令不思议　　十方刹海悉清净
　或有能净一刹土　　是彼方便愿所立
　或说不可思议乘　　佛普示现随所乐
　或有如来说一乘　　是佛方便无有量
　自然无师得正觉　　或有济度少众生
　或有能于一念中　　化度无量众生海
　或有于一毛孔中　　化佛云出不思议
　充满一切十方界　　无量方便化众生
　或佛音声震十方　　随诸众生所欲乐
　无量亿劫不断绝　　度众生海无有边
　或有无量庄严刹　　清净大众围绕坐
　充满一切世界海　　佛遍处众如空云
　是佛方便不思议　　慈海充满遍一切
　入诸庄严方便门　　悉现一切众生前
　　尔时普贤菩萨。告诸菩萨言。佛子当知。世界海。有世界海微尘等劫住。所谓佛刹海。或住不可数劫。或住可数劫。有如是等世界海微尘数劫住
　　尔时普贤菩萨。欲分别开示故。告一切众言。诸佛子。当知此莲华藏世界海。是卢舍那佛。本修菩萨行时。于阿僧祇世界微尘数劫之所严净。于一一劫。恭敬供养世界微尘等如来。一一佛所。净修世界海微尘数愿行。佛子当知。有须弥山微尘等风轮。持此莲华藏庄严世界海。最下风轮名曰平等。彼持一切宝光明地。次上风轮名种种宝庄严。持清净光宝地。次上风轮名功德势。持密宝地。次上风轮名曰宝焰。持日不坏宝地。次上风轮名普庄严。持具足宝光明地。次上风轮名离垢清净平等。持宝华焰地。次上风轮名曰方行。持一切真珠地。次上风轮名曰一切年。持一切时一日半月一月一年。次上风轮名普持势。持一切须弥山地。次上风轮名庄严光明。能持一切有。如是次上。有须弥山微尘等风轮。最上风轮名胜藏。持一切香水海。彼香水海中有大莲华。名香幢光明庄严。持此莲华藏庄严世界海。此世界海边有金刚山周匝围绕。尔时普贤菩萨。以偈颂曰
　于此莲华藏　　庄严世界海
　一切妙宝藏　　种种净光明
　一切微尘等　　过去佛所住
　昔于诸有海　　离垢悉清净
　无量大悲云　　充满诸众生
　舍离自己身　　如佛刹尘数
　于无量行海　　常修令清净
　是故莲华藏　　世界海庄严
　一切虚空界　　光明遍充满
　安住不可动　　胜风轮常持
　一切宝庄严　　妙风常流行
　卢舍那旷愿　　令国土严净
　如意宝遍布　　种种妙华敷
　以本愿力故　　处在于虚空
　坚固善安住　　一切宝庄严
　十方一切界　　放清净光云
　诸摩尼宝中　　无量菩萨云
　遍游十方国　　光明极炽盛
　宝华盛妙色　　庄严光明轮
　充满诸法界　　十方靡不遍
　一切众净宝　　悉放光明云
　十方诸世界　　一切皆充满
　灭除一切苦　　安立无上道
　妙色悉普照　　一切世界海
　于此莲华藏　　世界海之内
　一一微尘中　　见一切法界
　一切诸佛云　　放宝光明照
　是卢舍那刹　　有无量自在
　一切众生等　　莲华中诸佛
　兴种种无量　　自在变化云
　释梵诸天众　　及转轮圣王
　一切众生类　　皆悉得安住
　变化放光明　　悉与法界等
　一切光明中　　出诸佛妙音
　知诸众生心　　所念无有余
　无数方便门　　调伏群生类
　离一切颠倒　　常住于寂静
　无量光明云　　悉与法界等
　普贤所行智　　无上胜妙地
　于光庄严中　　皆悉具足闻
　　佛子当知。此莲华藏世界海金刚围山。依莲华日宝王地住。彼有一切香水海。一切众宝遍布其地。金刚厚地不可破坏。出生一切众宝。又能明照一切世界。尔时普贤菩萨。以偈颂曰
　一切世界海　　有无量庄严
　宝轮无边色　　如来神力起
　庄严斫迦罗　　宝轮及香轮
　依住真珠轮　　及依种种宝
　坚固宝庄严　　阎浮檀净藏
　香光满十方　　照现斫迦罗
　持以坚固金刚宝　　金刚庄严不可坏
　种种众宝相庄严　　一切庄严清净法
　香水普流无量色　　散华摩尼栴檀香
　天衣遍覆华庄严　　众宝香华熏无量
　清净宝树云庄严　　普能照明一切身
　光明妙云悉具足　　树下安坐靡不照
　种种华香及幡盖　　一切菩萨充法界
　能说一切语言海　　是卢舍那转法轮
　彼处悉有珍宝幢　　一切宝树出光明
　卢舍那佛身清净　　彼庄严内一切见
　诸庄严中无数身　　如来变化色无量
　充满一切十方界　　调伏众生无限量
　一切庄严出妙声　　卢舍那佛所愿轮
　随其清净佛刹海　　佛自在力皆悉闻
　　彼大斫迦罗山内世界海中。有不可破坏摩尼宝王。映现一切众生之身。众宝莲华以为庄严大地。一切庄严妙云皆悉充满。一切妙香而以熏之。以三世佛刹庄严而庄严之。尔时普贤菩萨。以偈颂曰
　其地平正净圆满　　斫迦罗内不可坏
　平等安住甚清净　　种种杂宝而庄严
　金刚宝地可悦乐　　宝轮罗网弥覆上
　种种宝华为庄严　　杂种宝衣珍妙轮
　随次遍布一切地　　菩萨天冠宝璎珞
　离垢庄严光明照　　妙香碎宝悉充满
　光明众宝华庄严　　普放一切满十方
　宝华遍覆一切地　　悉能长养佛功德
　兴一切云满虚空　　光明普照不可尽
　光明悉满一切刹　　具说佛法甘露味
　悉入一切佛所愿　　常能广见三世法
　随顺菩萨大士行　　于此大地皆悉见
　此清净地宝庄严　　一切佛刹悉来入
　其地一一微尘中　　一切佛刹亦悉入
　众宝妙华庄严藏　　十方菩萨常往来
　常闻菩萨一切愿　　及诸菩萨自在德
　有宝光明相庄严　　离垢严净出光明
　示现一切诸佛法　　充满法界如虚空
　有得普贤所愿者　　诸佛境界无量智
　彼得无量胜自在　　能入无边佛刹海
　　彼大地处。有不可说佛刹微尘等香水海。众宝庄严。一切香摩尼宝王。以为其岸。宝王罗网弥覆其上。众宝色水盈满其中。一切众华皆悉开敷。细末栴檀以香其水。常出如来妙音不绝。众香次第普熏十方。杂宝阶道真珠栏楯。众宝潮浪出妙音声。恒沙佛刹微尘数等宝华楼阁。周匝围绕。无量佛刹微尘等众宝华城。以周其外。十大千世界微尘数华。一一莲华各十由旬。开敷鲜茂遍布水上。其香普熏一切世界。十佛国土尘数香树。以为庄严。尔时普贤菩萨。以偈颂曰
　于彼严净大地处　　香水宝海而庄严
　清净宝地常安住　　金刚坚固不可坏
　众香宝王以为岸　　宝云光明如日照
　真珠宝华妙璎珞　　离垢清净普庄严
　清净香水湛然满　　众宝华光为旋流
　妙声悦乐常不断　　自在普闻佛世界
　众珍校饰净阶道　　宝庄严地安不动
　真珠妙宝为栏楯　　光明宝华可悦乐
　宝树罗生缘道侧　　摩尼宝乐焕明耀
　演出无量和雅声　　庄严净音叹三宝
　香水柔软湛然满　　分陀利华遍围绕
　一切香华出光明　　清净具足而庄严
　于宝幢中有光明　　垂宝旗幡而庄严
　摩尼宝网出妙声　　闻者能入一切智
　众宝华城甚微妙　　无量宝色净光明
　十方世界靡不照　　一切具足光严饰
　垣墙周匝而围绕　　种种杂宝为庄严
　清净宝焰相任持　　具足庄严宝香海
　卢舍那佛过去行　　令佛刹海甚清净
　无数无量无边际　　彼处一切自在转
　　一一香水海。有四天下微尘数香水河围绕。种种宝华弥覆其上。彼诸香水河。从佛眉间白毫相出。摩尼宝王泛上随流。尔时普贤菩萨。以偈颂曰
　离垢清净香水流　　金刚宝华悉弥覆
　众宝轮地布金沙　　无量珍琦普庄严
　净妙阶道七宝成　　诸栏楯上植莲华
　真珠宝华常敷荣　　悬杂华鬘为庄严
　一切宝光微妙色　　清净香水杂宝流
　种种宝华为波浪　　众音谐雅演佛声
　栴檀宝末和清流　　无量杂宝为回复
　普出种种香光焰　　常流一切十方界
　一切香河出无量　　杂种妙胜诸珍宝
　众宝积集为华盖　　光明普照香水河
　十方无量世界中　　佛光明照见宝王
　如来道场宝轮地　　众宝香河盈流满
　诸宝罗网相扣摩　　演佛音声常不绝
　一切菩萨诸佛法　　普贤大士所修行
　诸佛世尊愿音声　　于彼宝岸常得闻
　一切如来过去行　　皆悉遍闻十方国
　一切香河诸旋流　　一切菩萨功德云
　渐渐盈满诸法界　　见一切刹无不至
　彼诸一切香水河　　净宝王云弥覆上
　佛白毫相出宝王　　其光明耀等如来

　　　　大方广佛华严经卷第三

　　　　大方广佛华严经卷第四

　　　　东晋天竺三藏佛驮跋陀罗译

　　　　卢舍那佛品第二之三

　　彼香河中间一切平正。诸妙宝树以为庄严。杂种宝幔弥覆其上。一切菩萨愿力所起。佛所护念。三世庄严而庄严之。尔时普贤菩萨。以偈颂曰
　卢舍那佛遍十方　　出一切化庄严身
　彼亦不来亦不去　　佛愿力故皆悉见
　一切佛刹微尘中　　无量佛子修诸行
　悉受清净国土记　　见严净刹称本行
　　佛子当知。此莲华藏世界海中。一一境界。有世界海微尘数清净庄严。诸佛子。此香水海上。有不可说佛刹微尘数世界性住。或有世界性莲华上住。或在无量色莲华上住。或依真珠宝住。或依诸宝网住。或依种种众生身住。或依佛摩尼宝王住。或须弥山形。或河形。或转形。或旋流形。或轮形。或树形。或楼观形。或云形。或网形。尔时普贤菩萨。以偈颂曰
　坚固清净诸佛刹　　离垢解脱光明藏
　依止摩尼宝海住　　或有依止香海住
　或依种种方便住　　或依庄严众色住
　或复须弥树圆形　　种种方门佛刹住
　或光明身诸华藏　　宝云普放净光明
　光明充满胜世界　　宝地海藏不可坏
　或净佛刹无量色　　光明焰云众色等
　或有妙音诸世界　　自然常音不思议
　无数愿乐种种身　　自在行云音声身
　众生无量德音身　　最胜一切德音身
　种种门入诸佛刹　　渐至无尽不思议
　无数一切满十方　　无尽无量普自在
　一切诸方如来刹　　广大方便入佛界
　见十方刹渐次至　　国土不增亦不减
　以一国土满十方　　十方入一亦无余
　世界本相亦不坏　　无比功德故能尔
　一切佛刹微尘中　　见卢舍那自在力
　弘誓愿海震音声　　调伏一切众生类
　佛身充满一切刹　　无数菩萨亦如是
　教化众生无有量　　佛现自在无伦匹
